iata;mes;turismo_idx
PUS;8;0.99
PUS;9;0.94
PUS;10;1.06
PUS;11;0.95
PUS;12;1.07
PVG;1;1.06
PVG;2;0.9
PVG;3;1.06
PVG;4;1.13
PVG;5;0.99
PVG;6;0.91
PVG;7;0.95
PVG;8;1.02
PVG;9;0.99
PVG;10;1.03
PVG;11;1.01
PVG;12;0.96
RUH;1;1.23
RUH;2;0.88
RUH;3;0.97
RUH;4;0.9
RUH;5;0.89
RUH;6;0.86
RUH;7;0.91
RUH;8;0.96
RUH;9;1.02
RUH;10;1.19
RUH;11;1.13
RUH;12;1.05
SAN;1;1.1
SAN;2;0.98
SAN;3;1.07
SAN;4;0.9
SAN;5;0.9
SAN;6;0.88
SAN;7;1.08
SAN;8;1.05
SAN;9;0.95
SAN;10;1.03
SAN;11;1.03
SAN;12;1.03
SAW;1;1.01
SAW;2;0.99
SAW;3;1.0
SAW;4;0.94
SAW;5;0.96
SAW;6;0.92
SAW;7;0.96
SAW;8;0.95
SAW;9;0.95
SAW;10;1.23
SAW;11;1.16
SAW;12;0.94
SCL;1;1.15
SCL;2;1.04
SCL;3;1.09
SCL;4;0.96
SCL;5;0.93
SCL;6;0.88
SCL;7;0.92
SCL;8;0.98
SCL;9;0.94
SCL;10;1.1
SCL;11;1.04
SCL;12;0.97
SEA;1;1.08
SEA;2;0.96
SEA;3;1.02
SEA;4;0.96
SEA;5;0.97
SEA;6;0.93
SEA;7;1.05
SEA;8;1.05
SEA;9;1.0
SEA;10;1.0
SEA;11;1.01
SEA;12;0.98
SFO;1;1.12
SFO;2;0.96
SFO;3;1.02
SFO;4;0.97
SFO;5;0.99
SFO;6;0.96
SFO;7;1.06
SFO;8;1.05
SFO;9;0.98
SFO;10;1.0
SFO;11;0.98
SFO;12;0.93
SGN;1;1.08
SGN;2;0.93
SGN;3;1.07
SGN;4;1.03
SGN;5;1.01
SGN;6;0.91
SGN;7;0.99
SGN;8;1.02
SGN;9;0.96
SGN;10;0.98
SGN;11;1.0
SGN;12;1.03
SHE;1;1.03
SHE;2;0.92
SHE;3;1.04
SHE;4;1.04
SHE;5;1.03
SHE;6;0.92
SHE;7;0.96
SHE;8;1.06
SHE;9;1.08
SHE;10;1.0
SHE;11;0.95
SHE;12;0.98
SHJ;1;1.18
SHJ;2;0.96
SHJ;3;1.02
SHJ;4;0.95
SHJ;5;0.95
SHJ;6;0.8
SHJ;7;0.99
SHJ;8;0.95
SHJ;9;1.01
SHJ;10;1.09
SHJ;11;1.09
SHJ;12;1.01
SIN;1;1.03
SIN;2;0.93
SIN;3;1.02
SIN;4;0.93
SIN;5;0.97
SIN;6;1.04
SIN;7;0.95
SIN;8;1.08
SIN;9;1.05
SIN;10;0.98
SIN;11;0.99
SIN;12;1.03
SLC;1;1.06
SLC;2;1.01
SLC;3;0.99
SLC;4;1.08
SLC;5;0.95
SLC;6;0.99
SLC;7;1.04
SLC;8;1.06
SLC;9;0.98
SLC;10;0.97
SLC;11;0.96
SLC;12;0.91
STN;1;1.13
STN;2;0.95
STN;3;1.05
STN;4;1.02
STN;5;1.0
STN;6;0.94
STN;7;0.97
STN;8;0.99
STN;9;0.98
STN;10;1.0
STN;11;1.0
STN;12;0.97
SUB;1;0.99
SUB;2;0.83
SUB;3;0.97
SUB;4;0.99
SUB;5;1.26
SUB;6;0.89
SUB;7;0.99
SUB;8;1.02
SUB;9;1.02
SUB;10;1.08
SUB;11;1.02
SUB;12;0.95
SVO;1;0.98
SVO;2;1.15
SVO;3;1.39
SVO;4;0.99
SVO;5;0.94
SVO;6;1.0
SVO;7;0.95
SVO;8;0.91
SVO;9;0.91
SVO;10;0.93
SVO;11;0.91
SVO;12;0.95
SYD;1;1.12
SYD;2;0.96
SYD;3;1.05
SYD;4;1.06
SYD;5;0.94
SYD;6;0.9
SYD;7;1.0
SYD;8;1.06
SYD;9;0.97
SYD;10;0.97
SYD;11;1.0
SYD;12;0.98
SZX;1;1.13
SZX;2;0.93
SZX;3;1.09
SZX;4;0.99
SZX;5;0.96
SZX;6;0.89
SZX;7;0.95
SZX;8;1.1
SZX;9;0.99
SZX;10;1.01
SZX;11;0.99
SZX;12;0.96
TAO;1;1.06
TAO;2;0.91
TAO;3;1.03
TAO;4;1.02
TAO;5;1.02
TAO;6;0.99
TAO;7;1.03
TAO;8;1.03
TAO;9;0.98
TAO;10;1.03
TAO;11;0.96
TAO;12;0.95
TLV;1;0.88
TLV;2;0.73
TLV;3;0.86
TLV;4;0.91
TLV;5;0.98
TLV;6;0.67
TLV;7;0.69
TLV;8;0.74
TLV;9;0.73
TLV;10;2.63
TLV;11;1.18
TLV;12;1.01
TPA;1;1.15
TPA;2;0.91
TPA;3;1.03
TPA;4;1.03
TPA;5;0.9
TPA;6;0.85
TPA;7;0.88
TPA;8;0.95
TPA;9;1.07
TPA;10;1.17
TPA;11;0.88
TPA;12;1.17
TPE;1;1.17
TPE;2;0.95
TPE;3;1.03
TPE;4;0.97
TPE;5;0.93
TPE;6;0.86
TPE;7;0.98
TPE;8;1.35
TPE;9;0.91
TPE;10;1.0
TPE;11;0.93
TPE;12;0.91
TSN;1;1.11
TSN;2;0.95
TSN;3;1.07
TSN;4;1.0
TSN;5;0.98
TSN;6;0.94
TSN;7;0.98
TSN;8;1.0
TSN;9;0.96
TSN;10;1.0
TSN;11;1.03
TSN;12;0.98
VCP;1;1.01
VCP;2;0.91
VCP;3;1.15
VCP;4;1.0
VCP;5;1.01
VCP;6;0.98
VCP;7;1.04
VCP;8;1.01
VCP;9;0.93
VCP;10;0.99
VCP;11;0.99
VCP;12;0.99
VIE;1;1.06
VIE;2;0.89
VIE;3;1.04
VIE;4;0.96
VIE;5;0.97
VIE;6;0.95
VIE;7;1.0
VIE;8;1.08
VIE;9;0.98
VIE;10;1.05
VIE;11;0.99
VIE;12;1.03
VKO;1;0.98
VKO;2;1.15
VKO;3;1.39
VKO;4;0.99
VKO;5;0.94
VKO;6;1.0
VKO;7;0.95
VKO;8;0.91
VKO;9;0.91
VKO;10;0.93
VKO;11;0.91
VKO;12;0.95
WAW;1;1.05
WAW;2;0.96
WAW;3;1.18
WAW;4;1.0
WAW;5;0.99
WAW;6;0.92
WAW;7;0.97
WAW;8;1.08
WAW;9;0.96
WAW;10;1.0
WAW;11;0.98
WAW;12;0.92
WUH;1;1.21
WUH;2;1.0
WUH;3;1.06
WUH;4;1.02
WUH;5;0.97
WUH;6;0.88
WUH;7;0.97
WUH;8;0.96
WUH;9;0.96
WUH;10;1.02
WUH;11;0.94
WUH;12;1.01
XIY;1;1.11
XIY;2;0.91
XIY;3;1.02
XIY;4;0.99
XIY;5;1.02
XIY;6;0.96
XIY;7;0.99
XIY;8;1.02
XIY;9;1.02
XIY;10;1.06
XIY;11;0.96
XIY;12;0.94
XMN;1;1.1
XMN;2;0.9
XMN;3;1.06
XMN;4;1.02
XMN;5;1.01
XMN;6;0.92
XMN;7;0.94
XMN;8;1.08
XMN;9;1.0
XMN;10;1.01
XMN;11;0.98
XMN;12;0.97
YUL;1;1.08
YUL;2;0.94
YUL;3;0.97
YUL;4;0.93
YUL;5;0.97
YUL;6;1.02
YUL;7;1.06
YUL;8;1.09
YUL;9;1.02
YUL;10;1.01
YUL;11;0.94
YUL;12;0.96
YVR;1;1.09
YVR;2;0.94
YVR;3;1.0
YVR;4;0.95
YVR;5;0.98
YVR;6;0.97
YVR;7;1.05
YVR;8;1.08
YVR;9;0.99
YVR;10;0.99
YVR;11;0.97
YVR;12;0.98
YYC;1;1.11
YYC;2;0.95
YYC;3;0.99
YYC;4;0.9
YYC;5;0.97
YYC;6;0.94
YYC;7;1.05
YYC;8;1.1
YYC;9;1.04
YYC;10;1.02
YYC;11;0.94
YYC;12;0.99
YYZ;1;1.09
YYZ;2;0.93
YYZ;3;1.01
YYZ;4;0.99
YYZ;5;1.0
YYZ;6;1.04
YYZ;7;1.1
YYZ;8;1.05
YYZ;9;0.99
YYZ;10;0.97
YYZ;11;0.94
YYZ;12;0.89
ZRH;1;0.67
ZRH;2;0.59
ZRH;3;0.65
ZRH;4;0.57
ZRH;5;0.61
ZRH;6;0.59
ZRH;7;1.35
ZRH;8;1.29
ZRH;9;1.39
ZRH;10;1.53
ZRH;11;1.37
ZRH;12;1.38
AAL;1;1.05
AAL;2;0.9
AAL;3;1.09
AAL;4;0.94
AAL;5;1.0
AAL;6;1.01
AAL;7;1.01
AAL;8;1.11
AAL;9;1.0
AAL;10;1.0
AAL;11;0.92
AAL;12;0.98
ABJ;1;1.38
ABJ;2;1.14
ABJ;3;1.02
ABJ;4;0.92
ABJ;5;0.93
ABJ;6;0.9
ABJ;7;0.97
ABJ;8;1.0
ABJ;9;0.88
ABJ;10;0.92
ABJ;11;0.96
ABJ;12;0.98
ABQ;1;1.07
ABQ;2;0.95
ABQ;3;1.13
ABQ;4;0.97
ABQ;5;0.98
ABQ;6;0.89
ABQ;7;1.01
ABQ;8;1.13
ABQ;9;0.99
ABQ;10;1.02
ABQ;11;0.95
ABQ;12;0.91
ABV;1;1.07
ABV;2;0.99
ABV;3;1.05
ABV;4;0.94
ABV;5;0.98
ABV;6;0.96
ABV;7;0.98
ABV;8;1.02
ABV;9;0.97
ABV;10;1.03
ABV;11;1.02
ABV;12;0.99
ABZ;1;1.07
ABZ;2;0.92
ABZ;3;1.01
ABZ;4;0.96
ABZ;5;0.99
ABZ;6;0.92
ABZ;7;0.98
ABZ;8;1.05
ABZ;9;1.14
ABZ;10;1.0
ABZ;11;0.99
ABZ;12;0.95
ACC;1;1.04
ACC;2;0.9
ACC;3;0.97
ACC;4;1.76
ACC;5;0.94
ACC;6;0.86
ACC;7;0.87
ACC;8;0.9
ACC;9;0.87
ACC;10;0.91
ACC;11;1.04
ACC;12;0.94
ACE;1;1.36
ACE;2;1.1
ACE;3;1.11
ACE;4;0.92
ACE;5;0.81
ACE;6;0.78
ACE;7;0.88
ACE;8;0.93
ACE;9;0.91
ACE;10;1.02
ACE;11;1.08
ACE;12;1.1
ADB;1;1.01
ADB;2;0.94
ADB;3;1.0
ADB;4;1.04
ADB;5;1.03
ADB;6;0.98
ADB;7;1.05
ADB;8;1.06
ADB;9;1.05
ADB;10;1.04
ADB;11;0.91
ADB;12;0.9
ADE;1;1.52
ADE;2;0.96
ADE;3;1.08
ADE;4;0.87
ADE;5;0.78
ADE;6;0.79
ADE;7;0.89
ADE;8;0.92
ADE;9;0.95
ADE;10;1.16
ADE;11;1.05
ADE;12;1.03
ADL;1;1.2
ADL;2;0.99
ADL;3;1.0
ADL;4;0.97
ADL;5;0.93
ADL;6;0.85
ADL;7;0.98
ADL;8;1.04
ADL;9;0.94
ADL;10;1.0
ADL;11;1.08
ADL;12;1.03
AEP;1;0.99
AEP;2;0.86
AEP;3;0.94
AEP;4;1.66
AEP;5;0.84
AEP;6;0.83
AEP;7;0.84
AEP;8;0.9
AEP;9;0.81
AEP;10;0.94
AEP;11;1.05
AEP;12;1.34
AGA;1;1.18
AGA;2;1.01
AGA;3;1.03
AGA;4;0.91
AGA;5;0.88
AGA;6;0.87
AGA;7;0.91
AGA;8;0.96
AGA;9;1.09
AGA;10;1.01
AGA;11;1.06
AGA;12;1.08
AHB;1;0.95
AHB;2;0.81
AHB;3;0.86
AHB;4;0.94
AHB;5;0.88
AHB;6;1.09
AHB;7;1.09
AHB;8;1.21
AHB;9;1.03
AHB;10;1.12
AHB;11;1.0
AHB;12;1.01
AHO;1;0.97
AHO;2;0.88
AHO;3;0.96
AHO;4;1.06
AHO;5;1.15
AHO;6;1.13
AHO;7;1.23
AHO;8;1.16
AHO;9;1.06
AHO;10;0.95
AHO;11;0.75
AHO;12;0.7
AJA;1;1.09
AJA;2;0.79
AJA;3;1.12
AJA;4;0.99
AJA;5;1.01
AJA;6;0.95
AJA;7;1.08
AJA;8;0.95
AJA;9;0.85
AJA;10;0.92
AJA;11;1.2
AJA;12;1.05
ALA;1;1.47
ALA;2;0.98
ALA;3;1.09
ALA;4;0.89
ALA;5;0.86
ALA;6;0.85
ALA;7;0.93
ALA;8;0.92
ALA;9;0.95
ALA;10;1.01
ALA;11;0.97
ALA;12;1.09
ALC;1;1.28
ALC;2;1.02
ALC;3;1.04
ALC;4;1.03
ALC;5;1.01
ALC;6;0.96
ALC;7;1.04
ALC;8;1.0
ALC;9;0.92
ALC;10;0.96
ALC;11;0.87
ALC;12;0.86
AMM;1;1.03
AMM;2;0.91
AMM;3;1.02
AMM;4;1.02
AMM;5;0.93
AMM;6;0.89
AMM;7;0.86
AMM;8;0.91
AMM;9;0.99
AMM;10;1.33
AMM;11;1.08
AMM;12;1.04
ANC;1;1.15
ANC;2;0.93
ANC;3;0.94
ANC;4;0.82
ANC;5;0.87
ANC;6;0.9
ANC;7;1.07
ANC;8;1.04
ANC;9;0.95
ANC;10;0.97
ANC;11;1.09
ANC;12;1.26
ANU;1;1.08
ANU;2;0.86
ANU;3;0.97
ANU;4;0.76
ANU;5;0.72
ANU;6;0.86
ANU;7;0.8
ANU;8;0.75
ANU;9;0.72
ANU;10;0.74
ANU;11;0.91
ANU;12;2.83
ASB;1;1.06
ASB;2;0.98
ASB;3;1.12
ASB;4;0.96
ASB;5;0.95
ASB;6;0.9
ASB;7;0.96
ASB;8;1.06
ASB;9;0.87
ASB;10;1.04
ASB;11;0.96
ASB;12;1.14
ASU;1;1.05
ASU;2;0.72
ASU;3;0.8
ASU;4;0.74
ASU;5;0.72
ASU;6;1.32
ASU;7;1.12
ASU;8;0.98
ASU;9;1.04
ASU;10;1.2
ASU;11;1.18
ASU;12;1.15
AUA;1;0.94
AUA;2;0.83
AUA;3;0.92
AUA;4;0.88
AUA;5;1.0
AUA;6;1.0
AUA;7;1.14
AUA;8;1.1
AUA;9;0.98
AUA;10;1.0
AUA;11;1.05
AUA;12;1.17
AUS;1;1.2
AUS;2;0.95
AUS;3;1.15
AUS;4;0.99
AUS;5;0.98
AUS;6;0.89
AUS;7;1.07
AUS;8;1.0
AUS;9;0.93
AUS;10;1.0
AUS;11;0.96
AUS;12;0.88
AWZ;1;0.98
AWZ;2;0.89
AWZ;3;0.89
AWZ;4;0.91
AWZ;5;0.94
AWZ;6;0.92
AWZ;7;1.03
AWZ;8;0.93
AWZ;9;1.55
AWZ;10;1.05
AWZ;11;1.0
AWZ;12;0.9
BAH;1;1.09
BAH;2;0.93
BAH;3;1.22
BAH;4;0.95
BAH;5;0.88
BAH;6;0.89
BAH;7;0.89
BAH;8;1.09
BAH;9;0.9
BAH;10;1.0
BAH;11;1.11
BAH;12;1.04
BDL;1;0.94
BDL;2;1.02
BDL;3;1.22
BDL;4;1.22
BDL;5;1.22
BDL;6;1.18
BDL;7;1.1
BDL;8;0.75
BDL;9;0.9
BDL;10;0.93
BDL;11;0.73
BDL;12;0.79
BEG;1;1.05
BEG;2;0.88
BEG;3;1.09
BEG;4;0.95
BEG;5;1.12
BEG;6;0.98
BEG;7;1.08
BEG;8;1.0
BEG;9;0.97
BEG;10;0.98
BEG;11;0.97
BEG;12;0.93
BEL;1;0.85
BEL;2;0.86
BEL;3;1.0
BEL;4;1.04
BEL;5;1.11
BEL;6;1.0
BEL;7;1.06
BEL;8;0.98
BEL;9;1.05
BEL;10;1.07
BEL;11;1.01
BEL;12;0.96
BEN;1;1.11
BEN;2;1.02
BEN;3;0.86
BEN;4;0.95
BEN;5;0.96
BEN;6;0.89
BEN;7;0.91
BEN;8;0.9
BEN;9;0.94
BEN;10;1.22
BEN;11;1.16
BEN;12;1.08
BES;1;1.02
BES;2;0.94
BES;3;0.99
BES;4;1.07
BES;5;0.98
BES;6;0.95
BES;7;1.09
BES;8;1.05
BES;9;0.94
BES;10;1.06
BES;11;0.97
BES;12;0.94
BEY;1;0.97
BEY;2;0.78
BEY;3;0.93
BEY;4;0.95
BEY;5;0.9
BEY;6;0.95
BEY;7;0.95
BEY;8;0.91
BEY;9;1.18
BEY;10;1.43
BEY;11;0.87
BEY;12;1.18
BFS;1;1.11
BFS;2;1.02
BFS;3;1.18
BFS;4;1.01
BFS;5;0.97
BFS;6;0.93
BFS;7;1.0
BFS;8;1.02
BFS;9;1.0
BFS;10;0.97
BFS;11;0.93
BFS;12;0.87
BGI;1;1.12
BGI;2;1.13
BGI;3;1.09
BGI;4;0.94
BGI;5;0.96
BGI;6;1.1
BGI;7;1.07
BGI;8;0.96
BGI;9;0.99
BGI;10;0.85
BGI;11;0.9
BGI;12;0.89
BGO;1;1.08
BGO;2;0.94
BGO;3;1.04
BGO;4;0.96
BGO;5;0.97
BGO;6;0.99
BGO;7;1.08
BGO;8;1.1
BGO;9;0.98
BGO;10;0.98
BGO;11;0.92
BGO;12;0.97
BGW;1;0.93
BGW;2;0.86
BGW;3;0.94
BGW;4;0.89
BGW;5;0.99
BGW;6;0.92
BGW;7;1.03
BGW;8;1.12
BGW;9;1.03
BGW;10;1.19
BGW;11;1.02
BGW;12;1.07
BGY;1;0.99
BGY;2;0.92
BGY;3;0.98
BGY;4;1.11
BGY;5;1.4
BGY;6;0.86
BGY;7;0.93
BGY;8;1.0
BGY;9;1.0
BGY;10;0.96
BGY;11;0.9
BGY;12;0.94
BHD;1;1.11
BHD;2;1.02
BHD;3;1.18
BHD;4;1.01
BHD;5;0.97
BHD;6;0.93
BHD;7;1.0
BHD;8;1.02
BHD;9;1.0
BHD;10;0.97
BHD;11;0.93
BHD;12;0.87
BHX;1;1.06
BHX;2;0.89
BHX;3;0.97
BHX;4;0.91
BHX;5;0.92
BHX;6;1.14
BHX;7;1.21
BHX;8;1.14
BHX;9;0.98
BHX;10;0.96
BHX;11;0.94
BHX;12;0.9
BIA;1;1.01
BIA;2;0.88
BIA;3;1.08
BIA;4;0.99
BIA;5;1.05
BIA;6;1.03
BIA;7;1.26
BIA;8;1.07
BIA;9;1.0
BIA;10;0.91
BIA;11;0.83
BIA;12;0.9
BIO;1;1.01
BIO;2;0.87
BIO;3;0.98
BIO;4;1.06
BIO;5;1.05
BIO;6;1.03
BIO;7;1.35
BIO;8;1.1
BIO;9;0.97
BIO;10;0.95
BIO;11;0.83
BIO;12;0.79
BIQ;1;0.87
BIQ;2;0.8
BIQ;3;0.88
BIQ;4;0.91
BIQ;5;1.0
BIQ;6;1.09
BIQ;7;1.27
BIQ;8;2.09
BIQ;9;0.97
BIQ;10;0.79
BIQ;11;0.66
BIQ;12;0.66
BJV;1;0.88
BJV;2;0.78
BJV;3;0.87
BJV;4;0.93
BJV;5;1.13
BJV;6;1.22
BJV;7;1.44
BJV;8;1.38
BJV;9;1.13
BJV;10;0.92
BJV;11;0.68
BJV;12;0.63
BKI;1;1.09
BKI;2;0.92
BKI;3;1.06
BKI;4;0.99
BKI;5;0.98
BKI;6;0.93
BKI;7;1.05
BKI;8;1.05
BKI;9;0.98
BKI;10;0.99
BKI;11;1.01
BKI;12;0.95
BKO;1;1.07
BKO;2;0.94
BKO;3;1.16
BKO;4;1.09
BKO;5;0.91
BKO;6;0.92
BKO;7;1.14
BKO;8;1.03
BKO;9;1.05
BKO;10;0.86
BKO;11;0.91
BKO;12;0.9
BLL;1;1.11
BLL;2;0.92
BLL;3;0.99
BLL;4;1.06
BLL;5;1.0
BLL;6;1.0
BLL;7;1.07
BLL;8;1.12
BLL;9;1.0
BLL;10;0.94
BLL;11;0.89
BLL;12;0.89
BLQ;1;1.05
BLQ;2;0.92
BLQ;3;1.05
BLQ;4;1.05
BLQ;5;1.11
BLQ;6;0.96
BLQ;7;0.99
BLQ;8;0.99
BLQ;9;1.01
BLQ;10;1.03
BLQ;11;0.92
BLQ;12;0.92
BMA;1;1.1
BMA;2;0.95
BMA;3;1.01
BMA;4;1.0
BMA;5;1.02
BMA;6;0.96
BMA;7;1.06
BMA;8;1.11
BMA;9;1.0
BMA;10;1.03
BMA;11;0.88
BMA;12;0.87
BNA;1;1.09
BNA;2;0.92
BNA;3;1.14
BNA;4;1.04
BNA;5;0.95
BNA;6;0.87
BNA;7;0.99
BNA;8;1.02
BNA;9;0.98
BNA;10;1.01
BNA;11;1.0
BNA;12;1.01
BND;1;1.15
BND;2;0.99
BND;3;1.0
BND;4;1.04
BND;5;1.01
BND;6;0.95
BND;7;1.1
BND;8;0.92
BND;9;0.87
BND;10;0.99
BND;11;0.94
BND;12;1.04
BOD;1;1.03
BOD;2;0.98
BOD;3;1.05
BOD;4;0.99
BOD;5;1.01
BOD;6;1.02
BOD;7;1.16
BOD;8;1.03
BOD;9;1.0
BOD;10;0.94
BOD;11;0.89
BOD;12;0.89
BOH;1;1.09
BOH;2;0.92
BOH;3;1.0
BOH;4;0.95
BOH;5;0.99
BOH;6;0.91
BOH;7;1.01
BOH;8;1.23
BOH;9;0.95
BOH;10;0.96
BOH;11;0.98
BOH;12;1.01
BOJ;1;0.94
BOJ;2;0.83
BOJ;3;0.99
BOJ;4;0.99
BOJ;5;1.04
BOJ;6;1.11
BOJ;7;1.29
BOJ;8;1.27
BOJ;9;1.01
BOJ;10;0.89
BOJ;11;0.83
BOJ;12;0.8
BOO;1;0.7
BOO;2;1.29
BOO;3;0.61
BOO;4;0.65
BOO;5;0.6
BOO;6;0.72
BOO;7;0.91
BOO;8;1.63
BOO;9;1.06
BOO;10;1.45
BOO;11;1.4
BOO;12;0.99
BPN;1;1.28
BPN;2;0.92
BPN;3;0.97
BPN;4;1.0
BPN;5;0.9
BPN;6;0.83
BPN;7;0.94
BPN;8;1.39
BPN;9;1.01
BPN;10;0.95
BPN;11;0.92
BPN;12;0.89
BRE;1;1.03
BRE;2;0.91
BRE;3;1.02
BRE;4;0.99
BRE;5;1.0
BRE;6;0.98
BRE;7;1.06
BRE;8;1.04
BRE;9;1.0
BRE;10;1.03
BRE;11;0.96
BRE;12;0.99
BRI;1;1.05
BRI;2;0.88
BRI;3;1.0
BRI;4;1.02
BRI;5;1.06
BRI;6;1.05
BRI;7;1.07
BRI;8;1.05
BRI;9;1.05
BRI;10;0.97
BRI;11;0.87
BRI;12;0.94
BRN;1;1.08
BRN;2;0.92
BRN;3;1.04
BRN;4;0.97
BRN;5;1.03
BRN;6;0.99
BRN;7;1.0
BRN;8;1.03
BRN;9;0.98
BRN;10;0.98
BRN;11;0.98
BRN;12;1.0
BRS;1;1.12
BRS;2;0.94
BRS;3;1.08
BRS;4;1.02
BRS;5;0.99
BRS;6;0.91
BRS;7;1.09
BRS;8;1.02
BRS;9;0.96
BRS;10;0.97
BRS;11;0.94
BRS;12;0.94
BSL;1;1.03
BSL;2;0.87
BSL;3;1.01
BSL;4;0.93
BSL;5;0.98
BSL;6;0.95
BSL;7;1.06
BSL;8;1.05
BSL;9;0.98
BSL;10;1.02
BSL;11;0.92
BSL;12;1.2
BTH;1;1.05
BTH;2;0.9
BTH;3;0.98
BTH;4;0.99
BTH;5;0.94
BTH;6;0.93
BTH;7;1.0
BTH;8;1.08
BTH;9;1.1
BTH;10;1.01
BTH;11;0.99
BTH;12;1.02
BTS;1;1.05
BTS;2;0.89
BTS;3;1.06
BTS;4;0.97
BTS;5;1.1
BTS;6;1.0
BTS;7;1.02
BTS;8;1.06
BTS;9;0.99
BTS;10;1.02
BTS;11;0.91
BTS;12;0.93
BVA;1;0.98
BVA;2;0.86
BVA;3;1.09
BVA;4;1.08
BVA;5;1.02
BVA;6;0.97
BVA;7;1.17
BVA;8;1.09
BVA;9;0.97
BVA;10;0.97
BVA;11;0.92
BVA;12;0.89
BVC;1;1.4
BVC;2;1.06
BVC;3;1.04
BVC;4;0.92
BVC;5;0.88
BVC;6;0.85
BVC;7;0.91
BVC;8;0.96
BVC;9;0.96
BVC;10;0.97
BVC;11;1.02
BVC;12;1.02
BWI;1;1.1
BWI;2;0.85
BWI;3;1.59
BWI;4;0.92
BWI;5;0.89
BWI;6;0.88
BWI;7;1.08
BWI;8;0.99
BWI;9;0.92
BWI;10;0.93
BWI;11;0.92
BWI;12;0.93
BWN;1;1.26
BWN;2;0.83
BWN;3;1.14
BWN;4;1.49
BWN;5;0.89
BWN;6;0.81
BWN;7;0.92
BWN;8;0.91
BWN;9;1.06
BWN;10;0.89
BWN;11;0.93
BWN;12;0.87
BZE;1;1.24
BZE;2;1.04
BZE;3;1.13
BZE;4;0.97
BZE;5;0.95
BZE;6;0.9
BZE;7;0.96
BZE;8;0.95
BZE;9;0.91
BZE;10;0.92
BZE;11;1.01
BZE;12;1.02
BZV;1;1.04
BZV;2;0.91
BZV;3;1.12
BZV;4;1.01
BZV;5;1.09
BZV;6;1.04
BZV;7;0.94
BZV;8;1.03
BZV;9;0.95
BZV;10;0.93
BZV;11;0.96
BZV;12;0.98
CAG;1;1.02
CAG;2;0.88
CAG;3;1.02
CAG;4;1.01
CAG;5;1.08
CAG;6;1.12
CAG;7;1.08
CAG;8;1.09
CAG;9;1.05
CAG;10;0.93
CAG;11;0.87
CAG;12;0.84
CCS;1;1.15
CCS;2;1.02
CCS;3;1.08
CCS;4;0.94
CCS;5;0.97
CCS;6;0.95
CCS;7;1.02
CCS;8;1.02
CCS;9;0.93
CCS;10;0.94
CCS;11;1.02
CCS;12;0.96
CEB;1;1.09
CEB;2;0.97
CEB;3;1.08
CEB;4;1.03
CEB;5;1.01
CEB;6;0.88
CEB;7;0.93
CEB;8;0.98
CEB;9;1.02
CEB;10;1.04
CEB;11;1.08
CEB;12;0.88
CFU;1;0.86
CFU;2;0.73
CFU;3;0.95
CFU;4;0.95
CFU;5;1.11
CFU;6;1.14
CFU;7;1.37
CFU;8;1.19
CFU;9;1.08
CFU;10;1.01
CFU;11;0.83
CFU;12;0.77
CGB;1;0.99
CGB;2;0.86
CGB;3;0.96
CGB;4;0.93
CGB;5;0.98
CGB;6;1.06
CGB;7;1.09
CGB;8;1.07
CGB;9;0.96
CGB;10;1.1
CGB;11;1.04
CGB;12;0.96
CGN;1;1.04
CGN;2;0.93
CGN;3;1.01
CGN;4;0.96
CGN;5;1.0
CGN;6;0.99
CGN;7;0.98
CGN;8;1.04
CGN;9;0.96
CGN;10;1.01
CGN;11;1.0
CGN;12;1.09
CGP;1;1.08
CGP;2;0.94
CGP;3;1.09
CGP;4;0.91
CGP;5;0.99
CGP;6;0.89
CGP;7;0.9
CGP;8;1.08
CGP;9;0.98
CGP;10;0.98
CGP;11;1.04
CGP;12;1.12
CGQ;1;1.03
CGQ;2;0.99
CGQ;3;1.1
CGQ;4;0.95
CGQ;5;0.97
CGQ;6;0.89
CGQ;7;1.02
CGQ;8;1.1
CGQ;9;0.95
CGQ;10;0.96
CGQ;11;0.99
CGQ;12;1.04
CGR;1;1.06
CGR;2;0.88
CGR;3;1.11
CGR;4;0.89
CGR;5;0.97
CGR;6;0.98
CGR;7;0.96
CGR;8;1.0
CGR;9;0.99
CGR;10;1.06
CGR;11;1.07
CGR;12;1.03
CHQ;1;0.91
CHQ;2;0.78
CHQ;3;0.89
CHQ;4;1.0
CHQ;5;1.14
CHQ;6;1.2
CHQ;7;1.36
CHQ;8;1.29
CHQ;9;1.15
CHQ;10;0.97
CHQ;11;0.7
CHQ;12;0.62
CIA;1;1.38
CIA;2;0.92
CIA;3;1.01
CIA;4;1.17
CIA;5;1.02
CIA;6;0.9
CIA;7;0.93
CIA;8;0.92
CIA;9;0.95
CIA;10;1.0
CIA;11;0.92
CIA;12;0.89
CIT;1;1.12
CIT;2;0.84
CIT;3;0.97
CIT;4;0.95
CIT;5;0.98
CIT;6;0.98
CIT;7;1.06
CIT;8;1.03
CIT;9;0.94
CIT;10;1.01
CIT;11;1.14
CIT;12;0.99
CLE;1;1.04
CLE;2;0.93
CLE;3;1.01
CLE;4;0.98
CLE;5;1.01
CLE;6;0.94
CLE;7;1.03
CLE;8;1.12
CLE;9;0.98
CLE;10;0.99
CLE;11;1.01
CLE;12;0.96
CLJ;1;1.04
CLJ;2;0.94
